,LABEL-1,LABEL-3,LABEL-4,LABEL-5,LABEL-12,review,store,score_new,pos_neg
208,https://lh3.googleusercontent.com/a/AATXAJwBJbZJAvye18Ic6DriSeIFzZCi8lNNH3a0KjG0=w45-h45-p-c0x00000000-rp-mo-ba3-br100,염경숙,지역 가이드,・리뷰 19개,10달 전,"선유도 여행시 만나카페 서해의
석양을 만끽할수있는 뷰를 품고있는카페",라파르,0.9488166570663452,긍정
209,https://lh3.googleusercontent.com/a/AATXAJzB0U-MdyeEfl67cHV16FvUNdr33zOeDM4DECdR=w45-h45-p-c0x00000000-rp-mo-ba5-br100,김지혜,지역 가이드,・리뷰 126개,9달 전,풍경이 너무 이뻐요ㅠㅠ커피도맛있고 실내도 밖도 진짜 이쁜카페이네요~♡,라파르,0.9817195534706116,긍정
210,https://lh3.googleusercontent.com/a/AATXAJy_jwkmgAPDmar6pJIKSLXqSoNQw1pxX8T9NHZV=w45-h45-p-c0x00000000-rp-mo-br100,양형호,지역 가이드,리뷰 7개,3일 전,해풍이 불어서 좋았어요!,라파르,0.5261406302452087,긍정
212,https://lh3.googleusercontent.com/a/AATXAJzU-_bo5U6fZYzpHsNQjzjBgQ6ufIgt9NfuwUnJ=w45-h45-p-c0x00000000-rp-mo-ba3-br100,김성제,지역 가이드,・리뷰 50개,1달 전,"커피가 비싸지만 경치가 예뻐요
좋은자리는 앉기 쉽지않아요",라파르,0.6903414130210876,긍정
218,https://lh3.googleusercontent.com/a-/AOh14GjCMAFtLVCWfAd8OUWOGGPOiEogJ2Zxzb3BJDkEVQ=w45-h45-p-c0x00000000-rp-mo-br100,카이변호인,지역 가이드,리뷰 5개,5달 전,밀크티랑 아메리카노 맛있음 사람이 너무 많아서  자리잡기는  힘드니 그냥 테이크아웃이 좋음,라파르,0.577635645866394,긍정
219,https://lh3.googleusercontent.com/a/AATXAJwlGa9nT0catoplR6dbZdpKFlvgmzQaTyyy349Y=w45-h45-p-c0x00000000-rp-mo-br100,오성혁,지역 가이드,리뷰 10개,1년 전,일몰보러가기 좋아요 ㅎㅎ,라파르,0.9417956471443176,긍정
220,https://lh3.googleusercontent.com/a-/AOh14GhxVwXf-SQUN76n9D7Kfz7mpgtLrTrfk-DIrSABzQ=w45-h45-p-c0x00000000-rp-mo-ba4-br100,성기자,지역 가이드,・리뷰 124개,6달 전,대장봉 가기 전 뷰가 좋은 카페  커피맛도 좋아요 땅콩집 같은 건물이라 장소에 어울리지 않게 좁아요,라파르,0.9584174156188965,긍정
221,https://lh3.googleusercontent.com/a/AATXAJzABXN42c-lzswrv51ztpYr8kt3nW7U0jdmEUnS=w45-h45-p-c0x00000000-rp-mo-br100,이보은,지역 가이드,리뷰 25개,1년 전,뷰 맛집 그리고 초코라떼 넘 맛있어요,라파르,0.9822640419006348,긍정
222,https://lh3.googleusercontent.com/a-/AOh14GhpjYKsuOs8efyW1bmRtq6YUtYjlZskUCRS3YH30hc=w45-h45-p-c0x00000000-rp-mo-ba5-br100,삐삐루,지역 가이드,・리뷰 105개,7달 전,"사회적 거리두기로 매장 안 이용은 불가했지만 날이 따뜻해서 밖에서 바다 보면서 커피 마셨어요
진하게 드시는 분들은 미리 샷추가를 하시던지 물양을 적게 달라고 하시는게 좋을것 같아요",라파르,0.9154617190361023,긍정
223,https://lh3.googleusercontent.com/a-/AOh14GgbsAqZ3zjPETlFe2IwrvNti-MWNI-3E7wdzONI=w45-h45-p-c0x00000000-rp-mo-ba3-br100,해바라기,지역 가이드,・리뷰 58개,2달 전,제주도에 온거같아요,라파르,0.5601267218589783,긍정
224,https://lh3.googleusercontent.com/a/AATXAJy4VtcvEhiN-RtTNEtszTACP0ifZdAJask2GuL1=w45-h45-p-c0x00000000-rp-mo-ba3-br100,김재영,지역 가이드,・리뷰 60개,8달 전,"뷰가 좋음
코로나로 실내 취식은 금지
주차장에서 벼랑으로 떨어지거나 차량 하부파손이 일어날수도 있음
일반승용차는 멀리세우고 도보로 가는것을 추천드림",라파르,0.572538435459137,긍정
226,https://lh3.googleusercontent.com/a-/AOh14GhtN1TBsGkrLOPYYOraZSLgNBB8Q1UEIPiGZUZHQA=w45-h45-p-c0x00000000-rp-mo-ba3-br100,grace k.,지역 가이드,・리뷰 49개,8달 전,"카페 건물이 굉장히 작아요
층마다 컨셉이 다른점은 좋아요
예쁜 파라솔도 좋고 사람없는 한적한 평일에 가니까 파도소리도 들리고 좋았어요ㅠ
근데 갑분묘!
묘만 없으면 좋을텐데ㅠㅠㅠㅠㅠㅠㅠ
너무 바다쪽 테이블과 카페 건물 사이에 있어요ㅠㅠ
구분도 안되있어서 어린이들이 오면 묘를 밟을 것 같아요ㅠ",라파르,0.6958586573600769,긍정
230,https://lh3.googleusercontent.com/a/AATXAJwx3kwzPIDvH9quzjli24WWfrNg3mlmC9-axccY=w45-h45-p-c0x00000000-rp-mo-br100,푸른하늘숲,지역 가이드,리뷰 2개,1달 전,경치좋은카페~,라파르,0.8166085481643677,긍정
231,https://lh3.googleusercontent.com/a/AATXAJxQ0VzvegKrll0F_xcVZbK5FEjzw9t47ibPQsq_=w45-h45-p-c0x00000000-rp-mo-br100,남자김현민,지역 가이드,리뷰 17개,6달 전,친절하고 뷰맛집입니다,라파르,0.8452936410903931,긍정
232,https://lh3.googleusercontent.com/a/AATXAJyoDx6C2psd6K2wUYh3DGtsma9EeZTEXM_C6wmU=w45-h45-p-c0x00000000-rp-mo-br100,김듀니,지역 가이드,리뷰 50개,8달 전,다른 곳과는 다른 콩나물해장국 맛이에요 여기가 제일 맛있네요,라파르,0.9530187845230103,긍정
233,https://lh3.googleusercontent.com/a/AATXAJynT8JtMtlmXKlCa-suridLmED9MxBuDTXMm4OW=w45-h45-p-c0x00000000-rp-mo-br100,조수연,지역 가이드,리뷰 3개,8달 전,주차가 힘들었어요 하지만 모든것이 좋네요~,라파르,0.7977657318115234,긍정
236,https://lh3.googleusercontent.com/a/AATXAJx5fOb8rG9FUF6zIS35SozTxJRsANdxHpbidmxC=w45-h45-p-c0x00000000-rp-mo-br100,Sofia,지역 가이드,리뷰 14개,9달 전,뷰맛집 포토스팟 맛집! 커피맛은 평범합니다,라파르,0.6059866547584534,긍정
237,https://lh3.googleusercontent.com/a-/AOh14GjIUpsRa6hED9SOf0Ym733H37ZiGpC2B5SZMU0p=w45-h45-p-c0x00000000-rp-mo-ba5-br100,이상용,지역 가이드,・리뷰 204개,9달 전,바닷가가 바라보이는 한적한 카페에서 달달한 시간 보내세요,라파르,0.7518376111984253,긍정
238,https://lh3.googleusercontent.com/a-/AOh14GiLhP0CnOTHx9zD-hilywTG5DrOmWIIquwXWpXoXQ=w45-h45-p-c0x00000000-rp-mo-br100,이경복,지역 가이드,리뷰 3개,1년 전,바다가 보이는 카페,라파르,0.7983037829399109,긍정
239,https://lh3.googleusercontent.com/a/AATXAJzQeMrsGfV4B0W_shyMH4ssr-Bh4j3FN0e0ydPx=w45-h45-p-c0x00000000-rp-mo-br100,테디메디,지역 가이드,리뷰 43개,3달 전,좋았다 뷰,라파르,0.5609983205795288,긍정
240,https://lh3.googleusercontent.com/a/AATXAJwrPg6q7V0aOzJhTCEijXEvclCCerDF_tqQuD9M=w45-h45-p-c0x00000000-rp-mo-br100,김혜경,지역 가이드,리뷰 18개,10달 전,예쁜카페 사진도 잘나와요,라파르,0.9344109296798706,긍정
242,https://lh3.googleusercontent.com/a/AATXAJx-xqaVAWNRg5GzcNxiuo4d4dzJeByUrAzY35MK=w45-h45-p-c0x00000000-rp-mo-br100,박선영,지역 가이드,리뷰 11개,9달 전,"풍경은 최고인데 커피맛은 약간 아쉽
주차 관리가 필요할듯",라파르,0.8538835048675537,긍정
245,https://lh3.googleusercontent.com/a-/AOh14Ggp06htTakEhhHeGe09UlzOtINNOp5e_lGPOJKn=w45-h45-p-c0x00000000-rp-mo-br100,황온유,지역 가이드,리뷰 74개,4달 전,장자도_카페 라 파르에서👍,라파르,0.8461185693740845,긍정
247,https://lh3.googleusercontent.com/a-/AOh14GhU3fkkqyOE3qWWBEr8fNKxmJ_J4QLl58pw7uZPTg=w45-h45-p-c0x00000000-rp-mo-br100,김근영,지역 가이드,리뷰 1개,1달 전,굳,라파르,0.7201757431030273,긍정
248,https://lh3.googleusercontent.com/a/AATXAJyX2UWnz28AZPreK3tI-NKjbBewSNjgiO2-1bqX=w45-h45-p-c0x00000000-rp-mo-ba4-br100,이종헌,지역 가이드,・리뷰 45개,1년 전,좁은 공간이지만 바다 전망이 훌륭합니다,라파르,0.9365345239639282,긍정
249,https://lh3.googleusercontent.com/a/AATXAJykHTjQEaV_Vf7enALIwSWMtkd9QKelTfByvi-p=w45-h45-p-c0x00000000-rp-mo-ba3-br100,유범식,지역 가이드,・리뷰 39개,8달 전,너무좋아요,라파르,0.8919548988342285,긍정
250,https://lh3.googleusercontent.com/a-/AOh14GhLwUq4JulaiVlxZUxFPaqToitpKYBQRKs2NW4f8Q=w45-h45-p-c0x00000000-rp-mo-ba2-br100,구갱,지역 가이드,・리뷰 7개,9달 전,노을 맛집 커피 괜찮음,라파르,0.8164533376693726,긍정
253,https://lh3.googleusercontent.com/a/AATXAJyCIMtxF_TYjUbn_xXWjDnHQzXCPtiJELE-iokB=w45-h45-p-c0x00000000-rp-mo-br100,장정택,지역 가이드,리뷰 15개,4달 전,멋쥠,라파르,0.5626753568649292,긍정
254,https://lh3.googleusercontent.com/a/AATXAJz7Y7rp0iknXZFUIlo03XHx6iqNSsq1Pjm1WYn3=w45-h45-p-c0x00000000-rp-mo-br100,정인철,지역 가이드,리뷰 5개,10달 전,"좋아요
맛있어요
😊😊😊😊😊",라파르,0.8880841732025146,긍정
255,https://lh3.googleusercontent.com/a/AATXAJwaM3lObZp0_O-8MtnH09Xas38n4zqat46xUkGa=w45-h45-p-c0x00000000-rp-mo-ba4-br100,박건배,지역 가이드,・리뷰 59개,22시간 전,뷰가 정말 좋음,라파르,0.8569974303245544,긍정
256,https://lh3.googleusercontent.com/a-/AOh14GiCNWP2O0Wv3a1KUaQizqrwOpHweBDXMOAW9z5EVg=w45-h45-p-c0x00000000-rp-mo-ba4-br100,Vicky Vicky,지역 가이드,・리뷰 117개,2달 전,"(Google 번역 제공) 사랑하는 사람과 시간을 보내는 것이 좋습니다 
커피 숍은 정말 좋습니다 석양을 바라보고 보는 것도 좋다 

(원문)
Nice to spend time with your loved one
Coffee shop is really good It's good to seet and watch sunset",라파르,0.9794042110443115,긍정
257,https://lh3.googleusercontent.com/a-/AOh14GjTAR4uXlAI1lI8gn00rVnsGYspJULc2VGrtBcyqws=w45-h45-p-c0x00000000-rp-mo-ba4-br100,Jannes,지역 가이드,・리뷰 66개,11달 전,"(Google 번역 제공) 훌륭한 건물과 아름다운 전망 주차가 어려울 수 있습니다

(원문)
Great building and beautiful views Parking can be difficult",라파르,0.9196721315383911,긍정
258,,바다사랑,지역 가이드,리뷰 252개,2일 전,"전망 좋은 카페
전망이 좋은 카페
층에 위치해 있고
부분 인테리어를 신경 쓰신듯
층  테라스도 있어용
사람도 없어서 한적하니 좋아요
커피맛도 좋고 물맛도 좋고
바다가 보이는 전망이 좋은 카페",전망좋은카페,0.9862359762191772,긍정
260,https://lh3.googleusercontent.com/a/AATXAJzoWQgP8o1kJZHeeYbZbviqunx-exsv1-ZpA2Rn=w45-h45-p-c0x00000000-rp-mo-ba3-br100,김정석,지역 가이드,・리뷰 36개,2달 전,"미국 스쿨버스(년 제작)를 그대로 가져와서 개조하였다 계기반과 운전석 모두 완벽하게 보존 되어있어서 차덕후들에게 더할나위 없이 좋은 곳이다

그저 관광지여서 수제 햄버거가 맛없을줄 알았으나 패티도 두껍고 매우 간이 잘 되어있어 맛있다 버거를 구성하는 모든 재료들이 신선하여 돈이 아깝지 않은 식사를 할수 있었다

다만 햄버거+감자튀김+코카콜라(병)은 가성비가 좋지 않으니 햄버거 단품만 시키는건 꿀팁이다

군산여행 온다면 시간 내서 방문할 만한 데이트 코스이다",버스카페,0.9541419744491577,긍정
261,https://lh3.googleusercontent.com/a-/AOh14GgyIo8r3aeBHgUIF4mEG6xWsPMJsXgA50fB-vbWWg=w45-h45-p-c0x00000000-rp-mo-ba3-br100,김선규,지역 가이드,・리뷰 40개,3달 전,"카페에서 주문하고 음식 받아서 버스에서 먹을 수 있어요
버스에서 먹는게 색다르고 내부도 이쁩니다!  창가 밖의 경치도 좋아요 근데 생각보다 답답해서 은근히 밖에서 드시는 분도 많더라구요 돗자리 하나 챙겨가셔도 좋을 것 같습니다
가격은 약간 비싸고 햄버거 맛은 나쁘지 않아요!",버스카페,0.9804565906524658,긍정
262,https://lh3.googleusercontent.com/a-/AOh14GgSoWIczyQ8CA9Fvdy-afhbynGxUA29wFeEvTVK=w45-h45-p-c0x00000000-rp-mo-ba3-br100,MA J,지역 가이드,・리뷰 42개,1년 전,귀염뽀짝한 버스에앉아 바다를 보며 먹는 버거와 감튀의 맛이란 사장님도 너무 좋으셔요 선유도를 방문하신다면 강추,버스카페,0.9853654503822327,긍정
263,https://lh3.googleusercontent.com/a/AATXAJy3-owlYilU4km84np8-R6J2yvAl71_eewyJqc4=w45-h45-p-c0x00000000-rp-mo-br100,심민선,지역 가이드,리뷰 195개,1년 전,"아기자기하고 이뻐요 특별한 거 같아요 주문은 맞은편에서 하면 되구요 옆건물이나 버스를 이용하면 되요 넘 이뻐서 여유롭게 있고싶었는데 물길이 열린 쥐똥섬에 아이들과 가려다보니 안되더라구요 허허~
여행하며 즐길 수 있는 딱 좋은 버스카페였어요",버스카페,0.9861563444137573,긍정
264,https://lh3.googleusercontent.com/a-/AOh14GiqBlA1NjNdc_HycABftzRkrqWv9oPoZUwsYMCjyx8=w45-h45-p-c0x00000000-rp-mo-ba5-br100,Josh Kim (Jin H Kim),지역 가이드,・리뷰 175개,1년 전,선유도 가기 전 해변이 보이는 곳에 배치를 잘해놔서 경치가 좋아요 커피맛도 좋아서 또가보고 싶네요,버스카페,0.9826123714447021,긍정
265,https://lh3.googleusercontent.com/a-/AOh14GiHvvFsUiRlaj7ewKd3aYnnWi39x5THcyhZrf9d1bM=w45-h45-p-c0x00000000-rp-mo-ba6-br100,Spiderman,지역 가이드,・리뷰 318개,1년 전,"버스안에서  바닷가를  보면서  커피한잔 마셔보는것도 좋네요
옛날 미국식  스쿨버스인데 잘  꾸며 놓으셨네요~",버스카페,0.9578731060028076,긍정
266,https://lh3.googleusercontent.com/a/AATXAJyJNmEIHmj1w6EpqcvV7-hNKyYlx74iIVPQ3mPY=w45-h45-p-c0x00000000-rp-mo-ba2-br100,유가은,지역 가이드,・리뷰 25개,3달 전,바다뷰가 넘좋아서  커피한잔   하구  감자튀김 짱!!  맛있어요,버스카페,0.9902912974357605,긍정
267,https://lh3.googleusercontent.com/a-/AOh14GgMHYJTEeA9fyS8MntJxxhBdl4get3Z5cxOvwPo1A=w45-h45-p-c0x00000000-rp-mo-br100,하늘별바람,지역 가이드,리뷰 2개,1년 전,"특이하고 수제버거 맛나요
블루레몬에이드도 맛있네요 ^^",버스카페,0.9650154113769531,긍정
268,https://lh3.googleusercontent.com/a-/AOh14GjbIpGaZsf6s2x3ectj4B_IV6xx9iCk5J3NzwgBwQ=w45-h45-p-c0x00000000-rp-mo-ba5-br100,Jina Lee,지역 가이드,・리뷰 144개,1년 전,"뷰맛집
사진 백장찍을수 있는곳",버스카페,0.6943038702011108,긍정
269,https://lh3.googleusercontent.com/a/AATXAJzvfXjsg0KaCKYnnRv3WslZIEtShIupLlDyf_r-=w45-h45-p-c0x00000000-rp-mo-ba3-br100,김봉석,지역 가이드,・리뷰 59개,1년 전,버거맛이 좋아요 하지만 화장실에 물이 안 나와서 더러워요,버스카페,0.8150266408920288,긍정
270,https://lh3.googleusercontent.com/a-/AOh14Gj9Y4W30AXGJPgUTNn9Krcce4E-YiLkCdlcnEJycQ=w45-h45-p-c0x00000000-rp-mo-ba4-br100,화이트 &블루,지역 가이드,・리뷰 96개,4달 전,바다를 바라보며 맛집 과 함께 식사,버스카페,0.8996649980545044,긍정
271,https://lh3.googleusercontent.com/a/AATXAJw1HVNF9Tdcq_s_jGvC50WcuP1uy9F1CnknOQtZ=w45-h45-p-c0x00000000-rp-mo-ba5-br100,이신옥,지역 가이드,・리뷰 193개,10달 전,"예쁘게 사진찍기 좋은 모습을 갖춰놓은 카페지만
커피 맛이 그다지 좋은 편이
아니었다",버스카페,0.6160504221916199,긍정
272,https://lh3.googleusercontent.com/a/AATXAJwFDjMwLPM97JCx1WtlbRWOqww2W0hA9Y5s-d9N=w45-h45-p-c0x00000000-rp-mo-ba4-br100,Heeseo Park,지역 가이드,・리뷰 169개,2년 전,"환상적인 뷰와
맛있는 소떡소떡",버스카페,0.8829852938652039,긍정
274,https://lh3.googleusercontent.com/a-/AOh14Gh86OuwYQSCucsRB-tvx66-gLseGFo3YoibTIC-UA=w45-h45-p-c0x00000000-rp-mo-ba3-br100,민쵸,지역 가이드,・리뷰 28개,2년 전,"화장실이 멀리 공용화장실 써야되서 별점 하나 뺐어용
수제버거도 같이하는 집이라 젊은분들은 여기서 밥이랑 카페 둘다 해결하셔도 될 듯해요 앞에 오션뷰고 가게도 이뻐서 사진찍기 좋아하는 분들은 들려볼만 합니다 ㅎㅎ",버스카페,0.9861912727355957,긍정
275,https://lh3.googleusercontent.com/a-/AOh14GgtLqKizSleQIrIccJJjbX_eAXbhDH6K1RPAdJcHA=w45-h45-p-c0x00000000-rp-mo-ba6-br100,정재호,지역 가이드,"・리뷰 1,201개",10달 전,"쥐똥섬 앞의 카페
어촌마을 뷰",버스카페,0.7620586156845093,긍정
276,https://lh3.googleusercontent.com/a/AATXAJwmg0X7h6g1z1QWdYA_oxrptDRvdo8dPwTAeq67=w45-h45-p-c0x00000000-rp-mo-br100,맹지니,지역 가이드,리뷰 10개,1년 전,경치가 예쁘고 햄버거도 맛있고 좋아요!,버스카페,0.9516764879226685,긍정
278,https://lh3.googleusercontent.com/a/AATXAJz3l4NcZdeDuZu-Da_SXRFzTeNhTvEHVKYR-cGW=w45-h45-p-c0x00000000-rp-mo-ba5-br100,Seokho Kang,지역 가이드,・리뷰 115개,2년 전,"미국 스쿨버스를 카페로 개조한 곳
일단 전망이 너무 이쁘고 버스 내부도 아기자기하니 이쁘고 무엇보다 햄버거가 아~주 맛남!!",버스카페,0.9729162454605103,긍정
279,https://lh3.googleusercontent.com/a/AATXAJym7lUEKzLsPiE9M1BuiMmR9kqIvRa2-Hvn4w0U=w45-h45-p-c0x00000000-rp-mo-ba6-br100,조현신,지역 가이드,・리뷰 323개,1년 전,바다를 보며 커피 한잔 하는 이색카페,버스카페,0.9277766942977905,긍정
280,https://lh3.googleusercontent.com/a/AATXAJxBa8tJFEknWLHP93f1HtAxYrYz4jliq-Zdk-al=w45-h45-p-c0x00000000-rp-mo-ba2-br100,イアノ,지역 가이드,・리뷰 19개,1년 전,버스 인테리어도 이쁘고 수제버거도 맛있네요,버스카페,0.9733076095581055,긍정
281,https://lh3.googleusercontent.com/a/AATXAJzvUeR4KsuQXGviTqxgkbzruKa-_EpZpOzhtNBd=w45-h45-p-c0x00000000-rp-mo-ba3-br100,정현철,지역 가이드,・리뷰 43개,2년 전,시원한 바다바람을 벗삼아 좋은 경치를 감상할수 있는 곳이에요!!👌,버스카페,0.9320448040962219,긍정
282,https://lh3.googleusercontent.com/a/AATXAJwFVRFMju36ZOn8JGflJRCjksOXcJKCwaGVDXNp=w45-h45-p-c0x00000000-rp-mo-br100,김해관,지역 가이드,리뷰 4개,1년 전,맛있어요,버스카페,0.9000030755996704,긍정
285,https://lh3.googleusercontent.com/a/AATXAJzvf4P8goav-FBk69_gWL-WNVvaLXbvCg5oes2-=w45-h45-p-c0x00000000-rp-mo-br100,서지원,지역 가이드,리뷰 6개,1년 전,분위기 됴아요,버스카페,0.7671502828598022,긍정
286,https://lh3.googleusercontent.com/a-/AOh14Gj8356C0wWlJC1qfk-5eqeS7-r_rexxtQZu8W5O=w45-h45-p-c0x00000000-rp-mo-br100,이수진,지역 가이드,리뷰 55개,1주 전,버스안에 에어컨 빵빵하구 넘 맛있었어요,무녀2구마을버스,0.9893456697463989,긍정
287,https://lh3.googleusercontent.com/a/AATXAJyaZ3fU318_NjxcYKkHGCyhPSd1I9q7cl7EDWsI=w45-h45-p-c0x00000000-rp-mo-br100,황성의,지역 가이드,리뷰 10개,2주 전,자그마한 버스안에 아기자기 인테리어 넘 이뻐요 앞에 펼쳐진 무녀도의 절경 짱입니다ㅎ,무녀2구마을버스,0.9918386936187744,긍정
288,https://lh3.googleusercontent.com/a-/AOh14Gg-HxmmdpXI9uIKWLHg7lcgkZy3PQvj9KI-iUXo=w45-h45-p-c0x00000000-rp-mo-ba4-br100,Jon Kim,지역 가이드,・리뷰 212개,5달 전,"수제 햄버거를 섬에서 즐긴다는 게 좋고 먹을 수 있는 장소가 넓어서 더 좋고
단 패티는 시중에서 팔리는 너비아니를 좀 덜 달게 만든 것 같음",무녀2구마을버스,0.9354314804077148,긍정
289,https://lh3.googleusercontent.com/a/AATXAJyC2dzjTrKi3_YgbBOd48GoqU5wCe5xkEPDKTQl=w45-h45-p-c0x00000000-rp-mo-ba4-br100,Ahn minho,지역 가이드,・리뷰 64개,1달 전,경치 좋은 카페썰물때 바닷길도 열려요~,무녀2구마을버스,0.895592212677002,긍정
290,https://lh3.googleusercontent.com/a-/AOh14Gj5qPo8AD8OTv61fe-QeALMdPTQECV5mS6-dcSFlQ=w45-h45-p-c0x00000000-rp-mo-ba4-br100,쏘쩡,지역 가이드,・리뷰 146개,8달 전,"비싸다
버터갈릭감자가 맛있다
주차공간이 넓다
뷰가 좋다",무녀2구마을버스,0.7504088878631592,긍정
291,https://lh3.googleusercontent.com/a/AATXAJyl-5Qfcwlez7MWDKndaZY9Y4jEA2fuNsGMd45W=w45-h45-p-c0x00000000-rp-mo-ba5-br100,조동희,지역 가이드,・리뷰 80개,3달 전,햄버거가 단일메뉴 뷰맛집,무녀2구마을버스,0.5533450841903687,긍정
293,https://lh3.googleusercontent.com/a-/AOh14GjcSbGW8V6OZop6C76aaCky7l99DNQQuQ7mz3CZBQ=w45-h45-p-c0x00000000-rp-mo-br100,박명환,지역 가이드,리뷰 10개,7달 전,옆 카페에서 커피를 사서 예쁘게 꾸민 버스 안에서 마실 수 있어요~ 버스 안에 히터도 있구요ㅋㅋㅋ 커피 값은 비싸지만 그 값이 경치값이라고 생각하면 하나도 안아깝네요ㅎㅎ 무녀도 놀러오면 한번 들려보세요~,무녀2구마을버스,0.7975059747695923,긍정
295,https://lh3.googleusercontent.com/a/AATXAJxi5bvNq7G1uNfZUT5cHopvY4tOehlR1aOUZBKe=w45-h45-p-c0x00000000-rp-mo-ba4-br100,이옥진,지역 가이드,・리뷰 259개,11달 전,수제버거와 치즈갈릭감자가 맛있어요 주문해서 노랑버스나 옆 먹는공간이 있고 바깥에 벤치가 있어 사람들 피해 앉아서 먹고 왔어요,무녀2구마을버스,0.9156011343002319,긍정
296,https://lh3.googleusercontent.com/a/AATXAJzmQBQxMlGXwzEkJGtbLIbJ8Isi8RcEfIdmBf_v=w45-h45-p-c0x00000000-rp-mo-ba4-br100,노혜련,지역 가이드,・리뷰 124개,1년 전,"마을버스에서 바라본   풍경
앉아있는 그 자체가  액자 ㅎㅎㅎ",무녀2구마을버스,0.6331115961074829,긍정
299,https://lh3.googleusercontent.com/a/AATXAJyj8Xi8fIYRFTshlGI22a9y9wjFckkyTU2iqGYr=w45-h45-p-c0x00000000-rp-mo-br100,Suntae Choi,지역 가이드,리뷰 17개,4달 전,"조금비싸지만 맛있는 수제햄버거
바다를 바라보는 조망
년대 미국 스쿨버스 까지
좋아요~",무녀2구마을버스,0.9561780095100403,긍정
301,https://lh3.googleusercontent.com/a-/AOh14GgnVpDqrweZvISIhoI12QA5dJyQIeFT-cAgma4-gQ=w45-h45-p-c0x00000000-rp-mo-ba3-br100,안소연,지역 가이드,・리뷰 48개,4달 전,수제버거 넘 맛있고 버스들이 너무 정겹네요~바닷가앞이라 뷰 좋아요,무녀2구마을버스,0.9784809350967407,긍정
302,https://lh3.googleusercontent.com/a/AATXAJx2lTh-0hJ0HBLwPxxz9mScPqrj4GIFvB0J2pIF=w45-h45-p-c0x00000000-rp-mo-ba5-br100,이지은,지역 가이드,・리뷰 304개,8달 전,버스 타려고 커피 마셨어요 버스에서 사진찍기 너무 좋아요,무녀2구마을버스,0.9939467906951904,긍정
303,https://lh3.googleusercontent.com/a/AATXAJwtue2cgzq80dGuYVh1jqSnsiDDgXIyRXdgyaCF=w45-h45-p-c0x00000000-rp-mo-br100,장인수,지역 가이드,리뷰 115개,3달 전,아이디어굿  그냥지나칠번햇는데  함들려볼만  추천,무녀2구마을버스,0.613176703453064,긍정
305,https://lh3.googleusercontent.com/a-/AOh14GinMbHr2iNmduT-VCg0cFGirKVR_0n6fWYbCL2C=w45-h45-p-c0x00000000-rp-mo-ba3-br100,Jh B,지역 가이드,・리뷰 60개,4달 전,바다를 보면서 맛과여유를 찾을수있어 좋은장소,무녀2구마을버스,0.9721438884735107,긍정
307,https://lh3.googleusercontent.com/a/AATXAJycloqdmdkjRt7KRJZsPWBcsEDM5YgW5_yxXaYb=w45-h45-p-c0x00000000-rp-mo-ba3-br100,김종민,지역 가이드,・리뷰 100개,4달 전,커피맛있어요 전기오토바이타고 갔다옴,무녀2구마을버스,0.8948103189468384,긍정
309,https://lh3.googleusercontent.com/a/AATXAJzSFMM4MpBOrYWSadwyJTDRIP12IvkTktCKEm5_=w45-h45-p-c0x00000000-rp-mo-br100,김미주,지역 가이드,리뷰 26개,7달 전,짧은 시간에 구름 바다 파도와 산 바다가 변하는게 넘예쁘고 버스안에서 키피는 행복하기에 충분했어요 ♡,무녀2구마을버스,0.9579774737358093,긍정
310,https://lh3.googleusercontent.com/a/AATXAJzm2SiVyaNKCVjR2bOIwEjaghchRsuxAm5Jph9E=w45-h45-p-c0x00000000-rp-mo-ba2-br100,이태윤,지역 가이드,・리뷰 22개,1달 전,아주자리가좋다,무녀2구마을버스,0.8634642362594604,긍정
311,https://lh3.googleusercontent.com/a-/AOh14GhB_kqQpcw8zcucv_9vqYbfS_phiqe-EBJt5CHcXU0=w45-h45-p-c0x00000000-rp-mo-ba4-br100,조하영,지역 가이드,・리뷰 28개,1년 전,선유도 해수욕장과 정말 가까워서 오다가다 들르기 좋습니다! 주차 공간도 확보되어 있어 편리했고요 ㅎㅎ 사장님께서도 친절하셨습니다~ 메뉴가 은근히 많고 세트도 있어서 좋아용 수제버거 정말 추천합니다!!! 너무 맛있었어요ㅠㅠ 감자튀김은 딱 맘*터* 감자튀김이랑 똑같더라구용 바로 앞에 바다가 있기는 한데 파도가 찰랑이는 해변 뷰는 아니에요 그냥 포구! 그래도 분 내 거리에 해수욕장이 있으니까요ㅎㅎ 트레이드 마크인 노랑버스 아기자기하게 잘 꾸며져 있고 버스뿐만 아니라 옆쪽 건물 주문하는 건물 모두 좌석이 마련되어 있어 자리가 정말 여유롭습니다 버스 좌석이 예쁘긴 한데 협소한 느낌이 있어 저희는 넓은 옆쪽 건물 창가에 자리잡았어요ㅎㅎ 건물 화장실이 칸은 많지 않았지만 남녀 분리되어 있고 깔끔했고요! 한적하게 바다 보며 앉아 이야기하고 쉬어가기 좋은 카페로 추천합니당),무녀2구마을버스,0.989275336265564,긍정
312,https://lh3.googleusercontent.com/a/AATXAJz6f6seRXmZuFdMzLF-trb5JKOqF7R6ckoM1auk=w45-h45-p-c0x00000000-rp-mo-ba3-br100,33 Yong,지역 가이드,・리뷰 55개,3달 전,분위기 좋고 잘 꾸며져 있어요,무녀2구마을버스,0.9435417652130127,긍정
